MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='G', time=0),
    MetaMessage('set_tempo', tempo=666667, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=52, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=52, velocity=0, time=225),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=52, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=52, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=52, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=52, velocity=0, time=225),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=52, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=52, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=52, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=52, velocity=0, time=225),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=52, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=52, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=52, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=52, velocity=0, time=225),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=52, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=52, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=54, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=80, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=52, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=52, velocity=0, time=225),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=52, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=52, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=64, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=225),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=13),
    Message('note_on', channel=0, note=59, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=80, time=13),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
