MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=697674, time=0),
    MetaMessage('track_name', name='Elec. Piano (Classic)', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=28, velocity=35, time=0),
    Message('note_on', channel=3, note=40, velocity=35, time=0),
    Message('note_off', channel=3, note=40, velocity=0, time=96),
    Message('note_off', channel=3, note=28, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=31, velocity=35, time=0),
    Message('note_on', channel=3, note=43, velocity=35, time=0),
    Message('note_off', channel=3, note=43, velocity=0, time=96),
    Message('note_off', channel=3, note=31, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=26, velocity=35, time=0),
    Message('note_on', channel=3, note=38, velocity=35, time=0),
    Message('note_off', channel=3, note=38, velocity=0, time=96),
    Message('note_off', channel=3, note=26, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
    Message('note_on', channel=3, note=36, velocity=35, time=0),
    Message('note_off', channel=3, note=36, velocity=0, time=96),
    Message('note_off', channel=3, note=24, velocity=0, time=0),
    Message('note_on', channel=3, note=24, velocity=35, time=0),
